epoch,train_loss,train_dice,train_iou,train_precision,train_recall,val_loss,val_dice,val_iou,val_precision,val_recall,lr
1,0.5096319317817688,0.772989809513092,0.6456408500671387,0.6847366094589233,0.9196109175682068,0.30719760060310364,0.8625208735466003,0.7622735500335693,0.8039495348930359,0.9380002617835999,9.999515704294808e-05
2,0.2749580442905426,0.8705579042434692,0.7763222455978394,0.8383937478065491,0.914363443851471,0.21544352173805237,0.8870108723640442,0.8013560175895691,0.857611894607544,0.9248552322387695,9.998062915933898e-05
3,0.2199176400899887,0.8836309313774109,0.7972895503044128,0.8652197122573853,0.9105413556098938,0.19192011654376984,0.8948668837547302,0.8144401907920837,0.8756831288337708,0.9214105010032654,9.995641931161129e-05
4,0.19716772437095642,0.8894517421722412,0.8071293830871582,0.8750583529472351,0.9118326306343079,0.1784367710351944,0.8964864611625671,0.8170029520988464,0.8933240175247192,0.9067769646644592,9.992253243649143e-05
5,0.1853116899728775,0.8944846391677856,0.8143802285194397,0.8827852010726929,0.9121134877204895,0.1698673665523529,0.9001742005348206,0.8233734369277954,0.8761237859725952,0.9315672516822815,9.987897544398704e-05
6,0.1769307255744934,0.8963509798049927,0.8182480335235596,0.8851189017295837,0.9143636226654053,0.16340632736682892,0.9025890827178955,0.827214777469635,0.88805091381073,0.923790454864502,9.982575721597784e-05
7,0.17177224159240723,0.898829996585846,0.8220162987709045,0.8884596228599548,0.9154077172279358,0.16413117945194244,0.8996031284332275,0.8224437236785889,0.9171733856201172,0.8882482647895813,9.976288860440457e-05
8,0.16656450927257538,0.9022573232650757,0.8268828392028809,0.8920446038246155,0.9171446561813354,0.15956367552280426,0.9020981788635254,0.8268859386444092,0.9169286489486694,0.8930065631866455,9.969038242905613e-05
9,0.16312336921691895,0.9038971662521362,0.8295655250549316,0.8941948413848877,0.9180437326431274,0.1556074321269989,0.9047898650169373,0.8309006690979004,0.8936880230903625,0.9222928285598755,9.960825347495538e-05
10,0.16008347272872925,0.9043508172035217,0.8308180570602417,0.8947044610977173,0.9193778038024902,0.1602202206850052,0.9005426168441772,0.8241825103759766,0.924089252948761,0.8837839365005493,9.951651848934431e-05
11,0.15755848586559296,0.9059040546417236,0.8332002758979797,0.8965272307395935,0.9202566146850586,0.16095371544361115,0.899596095085144,0.8229833245277405,0.9225790500640869,0.8837144374847412,9.941519617826905e-05
12,0.15551233291625977,0.9067587852478027,0.834565281867981,0.8974604606628418,0.9209800958633423,0.15145611763000488,0.9068670868873596,0.8347679972648621,0.9017046093940735,0.9178357124328613,9.930430720276542e-05
13,0.1532721072435379,0.9089462161064148,0.8373848795890808,0.8999683260917664,0.9217043519020081,0.15015609562397003,0.9078736305236816,0.8365330696105957,0.9029346704483032,0.9182624220848083,9.91838741746459e-05
14,0.15159069001674652,0.9097649455070496,0.8386171460151672,0.9004290699958801,0.9227955937385559,0.15599872171878815,0.9037669897079468,0.8297104835510254,0.8742507696151733,0.9424586892127991,9.905392165188868e-05
15,0.1483462005853653,0.9112597703933716,0.8413158059120178,0.9020165801048279,0.9245256185531616,0.15118858218193054,0.9071479439735413,0.8353889584541321,0.8895438313484192,0.9314373731613159,9.891447613363008e-05
16,0.14620664715766907,0.9122238755226135,0.8427342176437378,0.902866005897522,0.9255775213241577,0.15404079854488373,0.9049220085144043,0.8314314484596252,0.8712640404701233,0.9473617672920227,9.876556605476085e-05
17,0.14476633071899414,0.9129279851913452,0.8438860177993774,0.9036718606948853,0.9260572791099548,0.1509566754102707,0.9070988893508911,0.8358942270278931,0.8967128992080688,0.9234033226966858,9.8607221780128e-05
18,0.14309841394424438,0.9142436385154724,0.8459461331367493,0.904864490032196,0.9270976781845093,0.15671145915985107,0.9028010368347168,0.8285693526268005,0.9161235094070435,0.8956931233406067,9.843947559834297e-05
19,0.1422349512577057,0.914987325668335,0.8469588756561279,0.9060451984405518,0.9270240068435669,0.15264685451984406,0.9051793813705444,0.8329019546508789,0.9072497487068176,0.9091896414756775,9.82623617151975e-05
20,0.14064578711986542,0.9143116474151611,0.8467828631401062,0.9047933220863342,0.9283994436264038,0.15022160112857819,0.9070237278938293,0.8354076147079468,0.8920727372169495,0.9283763766288757,9.807591624668863e-05
21,0.13944266736507416,0.9167835712432861,0.8497295379638672,0.9075318574905396,0.9287469983100891,0.14890004694461823,0.9080576300621033,0.8372020125389099,0.910581111907959,0.9111823439598083,9.788017721165409e-05
22,0.1379762589931488,0.9172516465187073,0.8505665063858032,0.908054530620575,0.9294732213020325,0.147597536444664,0.9094583988189697,0.8394835591316223,0.9052800536155701,0.9191389083862305,9.767518452401979e-05
23,0.13644126057624817,0.9178950786590576,0.851750373840332,0.9086360931396484,0.9303487539291382,0.15257425606250763,0.90534508228302,0.8328458666801453,0.9179645776748657,0.8988465070724487,9.746097998466075e-05
24,0.1352623999118805,0.9180549383163452,0.8523005247116089,0.9090981483459473,0.9306738376617432,0.14802347123622894,0.90871262550354,0.8380175828933716,0.918802797794342,0.9044061303138733,9.723760727287741e-05
25,0.13458631932735443,0.9195893406867981,0.8542673587799072,0.9106656312942505,0.930982232093811,0.14569075405597687,0.9114235639572144,0.8426260352134705,0.9101417064666748,0.9181803464889526,9.700511193748868e-05
26,0.13318945467472076,0.9192485809326172,0.8542347550392151,0.9100269079208374,0.9319583773612976,0.14808517694473267,0.9094351530075073,0.8394184112548828,0.8850166201591492,0.9408299326896667,9.676354138754399e-05
27,0.13303226232528687,0.9198731780052185,0.8549472689628601,0.9107539057731628,0.9318773746490479,0.14611907303333282,0.9100818037986755,0.8404399156570435,0.8940079212188721,0.9330194592475891,9.651294488265588e-05
28,0.13110333681106567,0.9210061430931091,0.856806755065918,0.9119138121604919,0.9329556822776794,0.14423614740371704,0.911494255065918,0.8427051901817322,0.9036146998405457,0.9251450300216675,9.625337352295538e-05
29,0.13029061257839203,0.9216480851173401,0.8577597737312317,0.9125787615776062,0.9333160519599915,0.14563235640525818,0.9121147990226746,0.8440571427345276,0.9028412103652954,0.9270719885826111,9.598488023867178e-05
30,0.13030213117599487,0.9212831258773804,0.857300341129303,0.9123364686965942,0.9331327080726624,0.1455196589231491,0.911247968673706,0.8424842953681946,0.9066681861877441,0.9215850830078125,9.570751977933962e-05
31,0.13044972717761993,0.9208072423934937,0.8569614887237549,0.9117385745048523,0.9332596659660339,0.14512017369270325,0.9118719696998596,0.8433388471603394,0.906477153301239,0.9227682948112488,9.542134870263433e-05
32,0.1297815889120102,0.9219545722007751,0.8582967519760132,0.9132058024406433,0.933280885219574,0.147552028298378,0.9098487496376038,0.8400607109069824,0.9212703108787537,0.9042686223983765,9.51264253628395e-05
33,0.12772490084171295,0.9218344688415527,0.8588926792144775,0.9127304553985596,0.9346536993980408,0.14462901651859283,0.9108824729919434,0.84163898229599,0.9094032049179077,0.9179161190986633,9.482280989894745e-05
34,0.12643662095069885,0.9243544340133667,0.8618881702423096,0.9154443144798279,0.9352090954780579,0.14492303133010864,0.9121096134185791,0.8441019058227539,0.9030072689056396,0.9270161390304565,9.451056422239616e-05
35,0.12551459670066833,0.9242357015609741,0.8621943593025208,0.9152242541313171,0.9358532428741455,0.14454399049282074,0.9120715260505676,0.8441142439842224,0.9036590456962585,0.9262378215789795,9.418975200444463e-05
36,0.12467788904905319,0.9254118204116821,0.8636216521263123,0.9165703058242798,0.9360913038253784,0.14627878367900848,0.9116001725196838,0.8431865572929382,0.9144761562347412,0.9141615033149719,9.38604386631894e-05
37,0.12422440201044083,0.9249226450920105,0.8633540272712708,0.9159866571426392,0.9363881945610046,0.14618350565433502,0.9099500775337219,0.8403275609016418,0.9034925103187561,0.9224806427955627,9.352269135022494e-05
38,0.12396536767482758,0.9248828887939453,0.8634749054908752,0.9160950183868408,0.9364593625068665,0.1439472734928131,0.9121190309524536,0.8440649509429932,0.9050701856613159,0.9251244068145752,9.317657893695047e-05
39,0.12246417999267578,0.9265303015708923,0.8656811118125916,0.917813241481781,0.9372567534446716,0.14684142172336578,0.9107888340950012,0.8419901728630066,0.8951093554496765,0.9329688549041748,9.282217200052606e-05
40,0.12220977246761322,0.9261538982391357,0.8654232025146484,0.917338490486145,0.9374166131019592,0.14436420798301697,0.9122897386550903,0.8443747162818909,0.9073554277420044,0.9229979515075684,9.24595428094811e-05
41,0.12103595584630966,0.9261727333068848,0.8659526705741882,0.9173991084098816,0.938041627407074,0.1440151482820511,0.9122446179389954,0.8443009853363037,0.9090838432312012,0.9212824702262878,9.208876530897757e-05
42,0.12039731442928314,0.9279683828353882,0.8679516315460205,0.9191880822181702,0.9383414387702942,0.14448389410972595,0.9119476675987244,0.8438324928283691,0.9109402894973755,0.9184696078300476,9.170991510573175e-05
43,0.12010396271944046,0.9278940558433533,0.8679995536804199,0.9194592237472534,0.9381959438323975,0.14391644299030304,0.9130837917327881,0.845687985420227,0.9082403182983398,0.9237420558929443,9.132306945259682e-05
44,0.11967870593070984,0.9282121658325195,0.8685713410377502,0.9194174408912659,0.9388087391853333,0.14353129267692566,0.9125446677207947,0.844814121723175,0.9041887521743774,0.9268487691879272,9.092830723281e-05
45,0.11939968168735504,0.9278571605682373,0.8683299422264099,0.9192227721214294,0.938788652420044,0.14741502702236176,0.9116397500038147,0.8437250852584839,0.9036832451820374,0.9256482124328613,9.052570894390712e-05
46,0.1188490018248558,0.9284257888793945,0.8691097497940063,0.9198861122131348,0.939009428024292,0.14595559239387512,0.9119731187820435,0.844180166721344,0.8987551927566528,0.9314146637916565,9.011535668130808e-05
47,0.11827883869409561,0.9290946125984192,0.8700793385505676,0.9204238057136536,0.9395344257354736,0.14599668979644775,0.9109549522399902,0.8428742289543152,0.9108762145042419,0.9165761470794678,8.969733412157639e-05
48,0.11794978380203247,0.9282046556472778,0.8692694902420044,0.9199022054672241,0.9393253922462463,0.14578674733638763,0.9119558930397034,0.8441044688224792,0.8977073431015015,0.9326977133750916,8.927172650535644e-05
49,0.11692657321691513,0.9293947815895081,0.8708964586257935,0.9210651516914368,0.9399276375770569,0.1452181190252304,0.9130518436431885,0.8460134267807007,0.9013360738754272,0.9306778907775879,8.883862061999162e-05
50,0.11689182370901108,0.9291855692863464,0.8707651495933533,0.9206353425979614,0.940198540687561,0.14784708619117737,0.9116958975791931,0.8442501425743103,0.9052982330322266,0.9238731861114502,8.839810478182727e-05
51,0.11611912399530411,0.9303614497184753,0.87221759557724,0.9220439195632935,0.9403747916221619,0.1453877091407776,0.9122778177261353,0.8449075222015381,0.9054387807846069,0.9250264167785645,8.795026881820174e-05
52,0.11524428427219391,0.9309073090553284,0.8731039762496948,0.9224392771720886,0.9410611987113953,0.14518485963344574,0.9126588106155396,0.845615565776825,0.9088616371154785,0.9218267798423767,8.749520404912924e-05
53,0.11469307541847229,0.9307993650436401,0.8733229041099548,0.9223883748054504,0.9413037896156311,0.14498305320739746,0.9123128652572632,0.8449110984802246,0.90217524766922,0.9283923506736755,8.70330032686785e-05
54,0.11381064355373383,0.9315990209579468,0.8744786381721497,0.9233202338218689,0.9416752457618713,0.14306092262268066,0.9139569997787476,0.8472619652748108,0.9082750678062439,0.9251357913017273,8.656376072605079e-05
55,0.11378608644008636,0.9312719702720642,0.8741440773010254,0.9228930473327637,0.9417125582695007,0.1432913839817047,0.9142279028892517,0.8478254675865173,0.9125791192054749,0.9211432933807373,8.608757210636101e-05
56,0.11336822807788849,0.9317553639411926,0.8747850060462952,0.923518180847168,0.9418297410011292,0.14259247481822968,0.913718044757843,0.8470523953437805,0.9086053371429443,0.9244351387023926,8.560453451112646e-05
57,0.11256200075149536,0.9327982664108276,0.8762081265449524,0.9245571494102478,0.942336916923523,0.14422821998596191,0.9141103625297546,0.8477097153663635,0.9121551513671875,0.9212180376052856,8.511474643846616e-05
58,0.11243109405040741,0.9324266910552979,0.8758717775344849,0.9241729974746704,0.9424943923950195,0.1486748903989792,0.9109852313995361,0.8428482413291931,0.9189353585243225,0.9086054563522339,8.461830776301593e-05
59,0.11162866652011871,0.9323924779891968,0.8762384057044983,0.9242568612098694,0.9427589774131775,0.14484615623950958,0.9135597944259644,0.8471303582191467,0.9096255898475647,0.9229046702384949,8.411531971556249e-05
60,0.11115850508213043,0.9336559772491455,0.877715528011322,0.9254570603370667,0.9431120753288269,0.14541028439998627,0.9135600924491882,0.8470567464828491,0.9096810221672058,0.9226999282836914,8.360588486240104e-05
61,0.11089964210987091,0.9335903525352478,0.8777490258216858,0.9255791306495667,0.9430606961250305,0.1446789801120758,0.914456307888031,0.8486095070838928,0.901228129863739,0.9333224892616272,8.309010708442061e-05
62,0.11073578149080276,0.9334818124771118,0.877728283405304,0.9253115653991699,0.9433901309967041,0.14805807173252106,0.9128280282020569,0.8457604646682739,0.9064130187034607,0.924782931804657,8.256809155592133e-05
63,0.11039634793996811,0.9340556263923645,0.8783930540084839,0.9260622262954712,0.9432982802391052,0.14724622666835785,0.9129402041435242,0.8463211059570312,0.8999312520027161,0.9317099452018738,8.20399447231678e-05
64,0.1093188151717186,0.9347564578056335,0.8795599937438965,0.9266031384468079,0.9441123008728027,0.14633478224277496,0.9133835434913635,0.8468839526176453,0.9160262942314148,0.9162195920944214,8.150577428268331e-05
65,0.10909406840801239,0.9347264170646667,0.8796804547309875,0.9265096187591553,0.9443854689598083,0.14468824863433838,0.9138884544372559,0.8477652668952942,0.9100885987281799,0.9229775071144104,8.096568915928898e-05
66,0.10904910415410995,0.9342314600944519,0.879217267036438,0.9264179468154907,0.9439671635627747,0.14797092974185944,0.9125080704689026,0.8455270528793335,0.8970804810523987,0.934035062789917,8.041979948389248e-05
67,0.10862741619348526,0.9350506663322449,0.8802341818809509,0.9269572496414185,0.9445828199386597,0.14523348212242126,0.9131871461868286,0.8465356826782227,0.9123831987380981,0.9196120500564575,7.986821657103076e-05
68,0.10794235020875931,0.935148298740387,0.8806169629096985,0.9271773099899292,0.9447503685951233,0.146731898188591,0.9135817885398865,0.8472195863723755,0.9158420562744141,0.9165478348731995,7.931105289617153e-05
69,0.10775061696767807,0.9355721473693848,0.8811309933662415,0.9275825023651123,0.9449735283851624,0.14545220136642456,0.9139175415039062,0.8476657867431641,0.913530707359314,0.9198296070098877,7.874842207277788e-05
70,0.10715582966804504,0.9359880089759827,0.8818591237068176,0.9282635450363159,0.9451035261154175,0.1480858027935028,0.9120727181434631,0.8448795080184937,0.9103415608406067,0.9191105365753174,7.818043882914089e-05
71,0.10708105564117432,0.9358053803443909,0.8817429542541504,0.9278643131256104,0.9453434944152832,0.14507149159908295,0.9132510423660278,0.84662926197052,0.9090366959571838,0.922878086566925,7.760721898498499e-05
72,0.10643228888511658,0.9350588917732239,0.8811254501342773,0.927316427230835,0.9454184770584106,0.14446040987968445,0.9149904847145081,0.8494322299957275,0.9025492072105408,0.9329725503921509,7.702887942785069e-05
73,0.10592882335186005,0.9366337656974792,0.8830001354217529,0.9287440180778503,0.9458519220352173,0.14455178380012512,0.9144370555877686,0.8485596776008606,0.9146517515182495,0.9196217656135559,7.644553808925951e-05
74,0.10545609891414642,0.9362198710441589,0.8827804923057556,0.9285395741462708,0.9459798336029053,0.14458850026130676,0.9152063131332397,0.8499109745025635,0.9088746309280396,0.9267740249633789,7.585731392066618e-05
75,0.10518620163202286,0.937088668346405,0.8837859034538269,0.92937171459198,0.9460864663124084,0.14871664345264435,0.9132913947105408,0.8469665050506592,0.9175943732261658,0.9142444133758545,7.52643268692027e-05
76,0.10488489270210266,0.9373677968978882,0.8842815160751343,0.9295992851257324,0.9464273452758789,0.1472170203924179,0.9132851362228394,0.8469269871711731,0.9125184416770935,0.9195089340209961,7.46666978532195e-05
77,0.10460308939218521,0.9377865791320801,0.8847777843475342,0.930183470249176,0.946462869644165,0.14664193987846375,0.9139664769172668,0.8479858636856079,0.9095568656921387,0.9237210750579834,7.406454873762847e-05
78,0.10437240451574326,0.9376790523529053,0.8847818970680237,0.9300447702407837,0.9466269612312317,0.14792583882808685,0.9130443334579468,0.8466303944587708,0.9142754077911377,0.9174521565437317,7.345800230905301e-05
79,0.1036682277917862,0.9380930066108704,0.8854929208755493,0.9305294752120972,0.9469408988952637,0.14521871507167816,0.9144384264945984,0.8486761450767517,0.9103705286979675,0.9237309694290161,7.284718225079012e-05
80,0.10330776870250702,0.9375549554824829,0.8851208090782166,0.930006742477417,0.9470600485801697,0.14939451217651367,0.9122013449668884,0.8453271985054016,0.9087024927139282,0.9213506579399109,7.223221311758961e-05
81,0.10330826789140701,0.9382800459861755,0.8858432173728943,0.9306626319885254,0.9471981525421143,0.14584676921367645,0.9152513146400452,0.8503202795982361,0.9100629687309265,0.9256524443626404,7.161322031025574e-05
82,0.10260512679815292,0.9389588236808777,0.886794924736023,0.9312575459480286,0.9476479291915894,0.1463051438331604,0.9139770269393921,0.8481002449989319,0.909400999546051,0.9236878156661987,7.09903300500761e-05
83,0.10233931243419647,0.938974142074585,0.8870105743408203,0.9315192699432373,0.9476532936096191,0.1487373560667038,0.9114061594009399,0.8439145684242249,0.9151721000671387,0.9130328297615051,7.036366935308349e-05
84,0.1022443100810051,0.9388376474380493,0.886984646320343,0.9314316511154175,0.9477267861366272,0.1459524780511856,0.9147740602493286,0.8493399620056152,0.9123714566230774,0.9222809076309204,6.973336600415544e-05
85,0.10190396755933762,0.9389875531196594,0.8871936202049255,0.9316145181655884,0.9478334784507751,0.145600363612175,0.9153572916984558,0.8503135442733765,0.9106137752532959,0.925095796585083,6.909954853095717e-05
86,0.10111051797866821,0.9386792182922363,0.8871904015541077,0.9311659932136536,0.9484021067619324,0.14724135398864746,0.9134067296981812,0.8471856713294983,0.9096859693527222,0.9223460555076599,6.846234617773292e-05
87,0.101107656955719,0.9399590492248535,0.888505756855011,0.9327034950256348,0.948190450668335,0.14688462018966675,0.9145883321762085,0.8490799069404602,0.9126610159873962,0.9215799570083618,6.782188887895136e-05
