epoch,train_loss,train_dice,train_iou,train_precision,train_recall,val_loss,val_dice,val_iou,val_precision,val_recall,lr
88,0.10078094154596329,0.9399791359901428,0.8887549042701721,0.9326534271240234,0.9484958052635193,0.14682026207447052,0.9152463674545288,0.8501220941543579,0.9121480584144592,0.9234133362770081,6.717830723281e-05
89,0.10014448314905167,0.9398214221000671,0.8888555765151978,0.9324649572372437,0.9488654136657715,0.14534808695316315,0.9153229594230652,0.8502948880195618,0.9104849696159363,0.9253382682800293,6.653173247460449e-05
90,0.09987696260213852,0.9397354125976562,0.8888505101203918,0.9325361251831055,0.9488314390182495,0.14742201566696167,0.9144364595413208,0.8490120768547058,0.9075297117233276,0.9264664053916931,6.58822964499679e-05
91,0.09995250403881073,0.9407305121421814,0.8898808360099792,0.9334681034088135,0.9489164352416992,0.1463274359703064,0.9154371023178101,0.850393533706665,0.9138343930244446,0.9222865104675293,6.52301315879855e-05
92,0.09961389005184174,0.9404079914093018,0.8896939158439636,0.9330880045890808,0.9491762518882751,0.14737462997436523,0.9150668978691101,0.8499183058738708,0.9146443009376526,0.9205148220062256,6.457537087419064e-05
93,0.09932266175746918,0.9403319954872131,0.8897303342819214,0.9332188367843628,0.9491024613380432,0.14785626530647278,0.9146974086761475,0.8496649861335754,0.9104852676391602,0.9239000678062439,6.391814782344715e-05
94,0.09882587194442749,0.9411280751228333,0.8907422423362732,0.9339238405227661,0.9494914412498474,0.14654265344142914,0.9154632091522217,0.8505910038948059,0.9105337858200073,0.9255163073539734,6.325859645272381e-05
95,0.09818573296070099,0.9420643448829651,0.8919786214828491,0.9349478483200073,0.9498068690299988,0.14676138758659363,0.9149052500724792,0.8496645092964172,0.907558262348175,0.927577793598175,6.259685125376639e-05
96,0.0983889028429985,0.9414206743240356,0.8912890553474426,0.9342464208602905,0.9497373700141907,0.1473633199930191,0.9147615432739258,0.8494464755058289,0.9154830574989319,0.9192095398902893,6.193304716567292e-05
97,0.09808877110481262,0.9413906335830688,0.8913760185241699,0.9343674778938293,0.9497884511947632,0.1466805785894394,0.9150692224502563,0.8499926924705505,0.9118300676345825,0.9235581159591675,6.126731954737766e-05
98,0.09761036932468414,0.9421485066413879,0.8923395872116089,0.9350383877754211,0.9501354098320007,0.14864769577980042,0.9145626425743103,0.8493355512619019,0.912917971611023,0.9213605523109436,6.059980415004965e-05
99,0.09735401719808578,0.9423394203186035,0.892663836479187,0.9352077841758728,0.9503425359725952,0.14714579284191132,0.9153082966804504,0.8504769206047058,0.9089987874031067,0.9268211126327515,5.9930637089410975e-05
100,0.09715759009122849,0.9422488808631897,0.8927063345909119,0.9352499842643738,0.95032799243927,0.1476639211177826,0.9156599044799805,0.8509827256202698,0.9123817086219788,0.9239702224731445,5.925995481798105e-05
101,0.09668182581663132,0.9422802925109863,0.8929240107536316,0.9353205561637878,0.9505805373191833,0.1475665271282196,0.9149448871612549,0.8498520255088806,0.9112346768379211,0.9238128066062927,5.8587894097251924e-05
102,0.09694818407297134,0.9415886402130127,0.8921124339103699,0.9345141649246216,0.9505316019058228,0.14773216843605042,0.9150472283363342,0.8501386642456055,0.9102758765220642,0.9249294996261597,5.791459196980068e-05
103,0.0965442806482315,0.9428167939186096,0.8935135006904602,0.9359538555145264,0.9505420923233032,0.1489211618900299,0.9148911237716675,0.8499534726142883,0.9094176292419434,0.9255711436271667,5.724018573134469e-05
104,0.09626613557338715,0.9422919750213623,0.8931455612182617,0.9353756308555603,0.9507864713668823,0.14898516237735748,0.9144970178604126,0.849129855632782,0.9124348163604736,0.9216828942298889,5.656481290274488e-05
105,0.09561897069215775,0.94316565990448,0.8942878842353821,0.9363471269607544,0.9510632157325745,0.14892426133155823,0.9149917364120483,0.8499876856803894,0.9108290076255798,0.9242790341377258,5.5888611201963536e-05
106,0.09557032585144043,0.9429882168769836,0.8941949605941772,0.9361388683319092,0.9511540532112122,0.14940764009952545,0.9146066308021545,0.8493925929069519,0.9072638750076294,0.9272021055221558,5.521171851598148e-05
107,0.09560005366802216,0.943403422832489,0.8945214748382568,0.9365460276603699,0.9511123299598694,0.14880786836147308,0.9147496223449707,0.8497006893157959,0.9107625484466553,0.9239745736122131,5.4534272872681126e-05
108,0.0949537605047226,0.9440852999687195,0.8955051302909851,0.9371663928031921,0.9515732526779175,0.14908277988433838,0.9150465726852417,0.8501073718070984,0.9119085073471069,0.9232717156410217,5.385641241270058e-05
109,0.09474365413188934,0.9439411759376526,0.8954442143440247,0.9372303485870361,0.9514480829238892,0.14817814528942108,0.9150079488754272,0.8500209450721741,0.9083714485168457,0.9268714785575867,5.317827536126491e-05
110,0.09457799047231674,0.9442834258079529,0.895881175994873,0.9374452829360962,0.9517048597335815,0.1480446606874466,0.914850115776062,0.8497334122657776,0.9113413691520691,0.9234023094177246,5.25e-05
111,0.0940888375043869,0.9439106583595276,0.8957631587982178,0.9371612668037415,0.9519486427307129,0.14986680448055267,0.9143524169921875,0.8490216135978699,0.9112395644187927,0.9224633574485779,5.182172463873511e-05
112,0.09426454454660416,0.9442650675773621,0.8960305452346802,0.9374910593032837,0.9518555998802185,0.15058261156082153,0.9148369431495667,0.8499016165733337,0.9120814204216003,0.9225953221321106,5.1143587587299436e-05
113,0.09404521435499191,0.9439218640327454,0.8957621455192566,0.9371466040611267,0.9519907832145691,0.14960400760173798,0.9150932431221008,0.8503692150115967,0.9115597009658813,0.9235641360282898,5.0465727127318885e-05
114,0.09377386420965195,0.9443407654762268,0.8963456749916077,0.9376442432403564,0.9520658850669861,0.14750248193740845,0.9156669974327087,0.8510200381278992,0.9127517342567444,0.9235299229621887,4.9788281484018526e-05
115,0.09335434436798096,0.9440910816192627,0.8963087797164917,0.9374027252197266,0.9523159265518188,0.14898209273815155,0.9157767295837402,0.8511909246444702,0.9119620323181152,0.9245937466621399,4.9111388798036454e-05
116,0.09295866638422012,0.944852888584137,0.8972544074058533,0.9381867051124573,0.9525318145751953,0.1505066156387329,0.9148345589637756,0.8499804735183716,0.9091370701789856,0.9257971048355103,4.8435187097255115e-05
117,0.09298687428236008,0.9445785880088806,0.8969377279281616,0.937973141670227,0.9524350762367249,0.15052182972431183,0.9144563674926758,0.8493115901947021,0.9129772782325745,0.9209103584289551,4.775981426865532e-05
118,0.09282609820365906,0.9449363946914673,0.8973716497421265,0.9382703304290771,0.9526639580726624,0.14976592361927032,0.9155828356742859,0.8510732054710388,0.9131708145141602,0.9229480028152466,4.708540803019932e-05
119,0.09260856360197067,0.9452624320983887,0.8977840542793274,0.938675045967102,0.9526129364967346,0.151262104511261,0.9150317311286926,0.8501690626144409,0.9170653223991394,0.918139636516571,4.64121059027481e-05
120,0.09228678047657013,0.944999635219574,0.8976874947547913,0.9384427070617676,0.9528222680091858,0.1498158574104309,0.9154146313667297,0.8508205413818359,0.9084457159042358,0.9276074767112732,4.574004518201895e-05
121,0.09218102693557739,0.9455881118774414,0.8983315229415894,0.9390149116516113,0.9529309868812561,0.14883720874786377,0.9151272177696228,0.8501995801925659,0.9137628078460693,0.9215461015701294,4.506936291058903e-05
122,0.09190750122070312,0.9457416534423828,0.8986322283744812,0.9392384886741638,0.9530007839202881,0.15074920654296875,0.9146480560302734,0.8494869470596313,0.9141379594802856,0.9201504588127136,4.440019584995037e-05
123,0.09176089614629745,0.9458392262458801,0.8987863659858704,0.9392287135124207,0.9532182812690735,0.15027353167533875,0.9152326583862305,0.8503933548927307,0.9136996865272522,0.9218440651893616,4.373268045262235e-05
124,0.09153378754854202,0.9450148344039917,0.8981097936630249,0.9385303854942322,0.9532380104064941,0.14999957382678986,0.9156442284584045,0.8511590361595154,0.9131306409835815,0.9231607913970947,4.3066952834327095e-05
125,0.09131071716547012,0.9461338520050049,0.899293839931488,0.9395707845687866,0.9534540176391602,0.15024594962596893,0.9153122901916504,0.8506090044975281,0.9099355340003967,0.9258293509483337,4.240314874623362e-05
126,0.09126795828342438,0.9456903338432312,0.8988831043243408,0.9392188787460327,0.9533930420875549,0.15059557557106018,0.9148752689361572,0.8499237895011902,0.9150597453117371,0.9197899699211121,4.174140354727619e-05
127,0.09079708158969879,0.9456978440284729,0.8990955948829651,0.9393171668052673,0.9535594582557678,0.15062323212623596,0.9152517318725586,0.8505027294158936,0.9133032560348511,0.922286331653595,4.108185217655286e-05
128,0.09080012142658234,0.9456907510757446,0.8990918397903442,0.9392536282539368,0.9536210298538208,0.15004058182239532,0.9157125353813171,0.8512296080589294,0.9131333231925964,0.923355221748352,4.042462912580939e-05
129,0.09061227738857269,0.9460598230361938,0.8995345234870911,0.939663827419281,0.9536936283111572,0.15135930478572845,0.9151608347892761,0.8503679633140564,0.913487434387207,0.9219558238983154,3.976986841201451e-05
130,0.0905100405216217,0.9461168646812439,0.8996404409408569,0.9397188425064087,0.9537417888641357,0.14998336136341095,0.9151274561882019,0.8502740263938904,0.9111928939819336,0.9241959452629089,3.91177035500321e-05
131,0.09043148905038834,0.9461909532546997,0.8998121619224548,0.9398205280303955,0.9537860751152039,0.1509501188993454,0.9149816632270813,0.8501587510108948,0.9109260439872742,0.924166738986969,3.84682675253955e-05
132,0.09016502648591995,0.9468650221824646,0.9005834460258484,0.94048672914505,0.9539738893508911,0.15134108066558838,0.9145130515098572,0.8493808507919312,0.9157557487487793,0.9183804988861084,3.7821692767190004e-05
133,0.08998076617717743,0.946982741355896,0.9008049368858337,0.9406854510307312,0.9539955854415894,0.15085427463054657,0.9153631329536438,0.850674033164978,0.9133280515670776,0.9225519299507141,3.7178111121048644e-05
134,0.08971455693244934,0.9466289281845093,0.9005333781242371,0.940243661403656,0.9542547464370728,0.1518474668264389,0.9147056341171265,0.8496149778366089,0.9129428863525391,0.9215406179428101,3.653765382226708e-05
135,0.08962502330541611,0.9472126364707947,0.9012150168418884,0.9409095644950867,0.9542145729064941,0.15144506096839905,0.9150778651237488,0.8501580953598022,0.9158108234405518,0.9195241928100586,3.590045146904284e-05
136,0.08942445367574692,0.9475516080856323,0.9016069173812866,0.9412301182746887,0.9543614983558655,0.15079328417778015,0.9154056310653687,0.8508139252662659,0.914820671081543,0.9210484623908997,3.5266633995844556e-05
137,0.08939653635025024,0.9465910792350769,0.9006721377372742,0.9403147101402283,0.9543229937553406,0.15046319365501404,0.915835440158844,0.8515246510505676,0.9122720956802368,0.9244897365570068,3.4636330646916515e-05
138,0.08894111216068268,0.9478952884674072,0.9022001624107361,0.9416316151618958,0.9546103477478027,0.1521187275648117,0.915260374546051,0.8504419922828674,0.9125068783760071,0.9231680035591125,3.400966994992392e-05
139,0.08890858292579651,0.9469106197357178,0.9012725949287415,0.9406405091285706,0.9546419382095337,0.15111728012561798,0.9161911010742188,0.8520817756652832,0.9106642603874207,0.9268702268600464,3.33867796897443e-05
140,0.0888928547501564,0.947422444820404,0.9017729759216309,0.941087543964386,0.9547167420387268,0.1509903520345688,0.9151920676231384,0.8505802154541016,0.9091770052909851,0.9264737367630005,3.276778688241041e-05
141,0.08862699568271637,0.9470930695533752,0.9015610218048096,0.9409123659133911,0.9547291994094849,0.15037640929222107,0.9161170125007629,0.8520141839981079,0.9140721559524536,0.9231822490692139,3.215281774920992e-05
142,0.08873531222343445,0.9467406868934631,0.9011510014533997,0.9404829144477844,0.9546874165534973,0.15334872901439667,0.9143949151039124,0.8494552969932556,0.910938560962677,0.9228845238685608,3.154199769094701e-05
143,0.08832592517137527,0.9482696652412415,0.9028820395469666,0.942015528678894,0.9549787640571594,0.1517617255449295,0.9147365689277649,0.8498938083648682,0.9116290211677551,0.9229203462600708,3.093545126237155e-05
144,0.0881807878613472,0.9471193552017212,0.9017966389656067,0.9409058690071106,0.9550316333770752,0.1531047821044922,0.9147439002990723,0.849907398223877,0.9142014384269714,0.9203153848648071,3.0333302146780515e-05
145,0.08813337981700897,0.9483544826507568,0.9030135273933411,0.9421496987342834,0.9550151228904724,0.15209659934043884,0.9150534272193909,0.8503970503807068,0.9116525650024414,0.9235317707061768,2.9735673130797313e-05
146,0.08807606250047684,0.9474450945854187,0.9021693468093872,0.9412047266960144,0.9551378488540649,0.1524278223514557,0.914945125579834,0.8501394987106323,0.9131511449813843,0.9217724204063416,2.9142686079333848e-05
147,0.08781976252794266,0.9480519890785217,0.902873694896698,0.9418755769729614,0.9551636576652527,0.15221752226352692,0.9155349135398865,0.8510800004005432,0.9131134152412415,0.9229668974876404,2.8554461910740483e-05
148,0.08780497312545776,0.9485830068588257,0.9034225940704346,0.9424809217453003,0.9551258683204651,0.15137335658073425,0.915618360042572,0.8511919975280762,0.9099757075309753,0.9263908267021179,2.7971120572149325e-05
149,0.08767646551132202,0.9484114646911621,0.9033018350601196,0.9420758485794067,0.955450177192688,0.15176132321357727,0.9159671068191528,0.8517178893089294,0.9137566089630127,0.9231517910957336,2.739278101501502e-05
150,0.08741895109415054,0.9483391046524048,0.9033774137496948,0.9422543048858643,0.9553591012954712,0.1522035449743271,0.9157568216323853,0.8513867855072021,0.9140660762786865,0.9224717020988464,2.6819561170859122e-05
151,0.08738824725151062,0.9481294751167297,0.9031872749328613,0.9420314431190491,0.9554288387298584,0.1518431454896927,0.9153754115104675,0.8507806062698364,0.9131208062171936,0.9227481484413147,2.6251577927222148e-05
152,0.08731640875339508,0.948639452457428,0.9036999344825745,0.942452609539032,0.9555031657218933,0.15221349895000458,0.9149712920188904,0.8502461314201355,0.9151992797851562,0.9197754859924316,2.5688947103828485e-05
153,0.08710762113332748,0.9485519528388977,0.9037569761276245,0.9424719214439392,0.9555723667144775,0.15220798552036285,0.9157740473747253,0.8514413237571716,0.9123744368553162,0.9242955446243286,2.5131783428969254e-05
154,0.08696567267179489,0.9488860964775085,0.904146671295166,0.9427635073661804,0.9556950330734253,0.15243478119373322,0.9155348539352417,0.8511404991149902,0.9113802313804626,0.9247682690620422,2.458020051610754e-05
155,0.08690550923347473,0.9486727118492126,0.9039534330368042,0.9425535798072815,0.9557103514671326,0.15266945958137512,0.915577232837677,0.8511533141136169,0.9120637774467468,0.9242061972618103,2.403431084071103e-05
156,0.08674541115760803,0.9487720131874084,0.9041507840156555,0.9426941871643066,0.955758273601532,0.1526413857936859,0.9155476093292236,0.851103663444519,0.9159144759178162,0.9202353358268738,2.349422571731671e-05
157,0.08668071776628494,0.948817253112793,0.9042550325393677,0.9428207874298096,0.9557243585586548,0.15365849435329437,0.91484534740448,0.8499720692634583,0.9126608371734619,0.9220266938209534,2.296005527683221e-05
158,0.08658396452665329,0.9490967988967896,0.9045087695121765,0.9430460333824158,0.9558432102203369,0.1525653898715973,0.9151967763900757,0.8506137728691101,0.9100425839424133,0.9254131317138672,2.243190844407867e-05
159,0.08644122630357742,0.949161946773529,0.9046577215194702,0.943145215511322,0.9558388590812683,0.15335898101329803,0.9148011207580566,0.8500904440879822,0.9110825061798096,0.9236210584640503,2.1909892915579383e-05
160,0.08630064874887466,0.9490105509757996,0.9045833945274353,0.9428938031196594,0.9560560584068298,0.15192733705043793,0.9157784581184387,0.8515285849571228,0.9141693115234375,0.9224427342414856,2.139411513759897e-05
161,0.08587862551212311,0.948795735836029,0.9045796990394592,0.9428763389587402,0.9561242461204529,0.15275421738624573,0.9155620336532593,0.8512246608734131,0.9118743538856506,0.9242960810661316,2.088468028443752e-05
162,0.08606269210577011,0.9489216804504395,0.9045746922492981,0.9428110718727112,0.9562075734138489,0.15333347022533417,0.9155106544494629,0.8511002063751221,0.9116643071174622,0.9243537783622742,2.0381692236984098e-05
163,0.08597277849912643,0.9492321610450745,0.9049912095069885,0.9433562159538269,0.9559971690177917,0.15370717644691467,0.9156883358955383,0.851320207118988,0.9122669696807861,0.9241697192192078,1.9885253561533878e-05
164,0.08595158159732819,0.9492723345756531,0.9050209522247314,0.9432154297828674,0.9562572836875916,0.15382280945777893,0.9157474637031555,0.8514629602432251,0.9121745228767395,0.924355149269104,1.9395465488873575e-05
165,0.085820272564888,0.9493603110313416,0.9051645398139954,0.9433799982070923,0.9562501311302185,0.15353956818580627,0.9156621694564819,0.8513454794883728,0.9130866527557373,0.9232656955718994,1.891242789363902e-05
166,0.08581230789422989,0.9498697519302368,0.9056996703147888,0.9438560605049133,0.9563019275665283,0.15310683846473694,0.9158254265785217,0.8515947461128235,0.9151684641838074,0.9214706420898438,1.8436239273949247e-05
167,0.08565722405910492,0.9499610066413879,0.9058567881584167,0.943960964679718,0.9563596844673157,0.1533905565738678,0.9155886173248291,0.8512467741966248,0.9106135964393616,0.9256675839424133,1.7966996731321503e-05
168,0.0853610560297966,0.9496894478797913,0.9057490825653076,0.9437557458877563,0.9565173983573914,0.15317164361476898,0.9159925580024719,0.851896345615387,0.9115328788757324,0.9254829287528992,1.750479595087077e-05
169,0.08555280417203903,0.9495208859443665,0.9054839015007019,0.9435000419616699,0.9564598798751831,0.1538880467414856,0.9157247543334961,0.8514178395271301,0.9144810438156128,0.9219945073127747,1.7049731181798284e-05
170,0.08547711372375488,0.9495233297348022,0.9055047631263733,0.9434813261032104,0.9564847946166992,0.15381363034248352,0.9157608151435852,0.8515202403068542,0.913314700126648,0.923221230506897,1.6601895218172747e-05
171,0.08527050167322159,0.9499266743659973,0.9059696793556213,0.9439979791641235,0.9565080404281616,0.15460437536239624,0.914789080619812,0.850043535232544,0.9076752662658691,0.9269561767578125,1.616137938000841e-05
172,0.08506806939840317,0.9493353962898254,0.9055234789848328,0.9433388710021973,0.9567388892173767,0.1537335366010666,0.9159287810325623,0.8518034219741821,0.9134824872016907,0.9234092235565186,1.572827349464359e-05
173,0.0849684551358223,0.9496461749076843,0.9058961272239685,0.9437037110328674,0.9567550420761108,0.15408851206302643,0.9149020314216614,0.8501344919204712,0.9138392210006714,0.9210232496261597,1.5302665878423642e-05
174,0.08487098664045334,0.9502156972885132,0.9065221548080444,0.9442933797836304,0.9567816257476807,0.15348868072032928,0.9156901240348816,0.8514127135276794,0.9120832085609436,0.9242913126945496,1.488464331869195e-05
